
[882209,80],
[882258,100],
[882559,110],
[883209,50],
[883306,79],
[883423,140],
[883517,339],
[886808,55],
[886833,81],
[887129,191],
[887292,139],
[887355,500],
[888583,120],
[888905,60],
[890794,70],
[890839,295],
[890855,100],
[891117,49],
[892463,150],
[892704,120],
[893413,2500],
[893853,175],
[894015,107],
[894063,98],
[894093,47],
[895368,100],
[895386,170],
[898669,150],
[898861,63],
[900383,110],
[900503,275],
[903906,329],
[903947,49],
[903972,49],
[904060,165],
[905425,160],
[905947,38],
[906038,170],
[906058,105],
[907966,50],
[908046,100],
[908923,100],
[909859,890],
[910976,160],
[911092,145],
[912376,51],
[915020,150],
[916311,180],
[917058,225],
[918049,250],
[918239,56],
[918426,70],
[919491,70],
[919830,125],
[919978,399],
[919990,157],
[920930,145],
[921441,75],
[921585,280],
[921624,220],
[921862,190],
[923566,200],
[923979,77],
[924600,35],
[924658,30],
[924719,199],
[925075,140],
[925137,124],
[925240,295],
[925730,160],
[926337,349],
[927408,98],
[927597,76],
[927987,230],
[929032,60],
[931352,40],
[931642,118],
[932277,125],
[933129,195],
[933861,85],
[936218,55],
[937678,155],
[938022,99],
[939657,140],
[939724,85],
[940115,75],
[940116,53],
[941179,150],
[941642,179],
[944040,135],
[944049,200],
[944183,200],
[944755,100],
[944840,134],
[945297,100],
[947810,50],
[947963,50],
[949713,400],
[951365,115],
[951944,235],
[953275,125],
[953951,250],
[955153,650],
[955542,97],
[956412,189],
[957002,100],
[957642,49],
[958444,84],
[959349,165],
[959478,87],
[959871,120],
[959948,195],
[960210,89],
[962045,62],
[964379,130],
[966104,75],
[968848,64],
[969463,150],
[971158,100],
[971247,190],
[972426,98],
[973128,150],
[973535,99],
[973653,100],
[975229,159],
[975250,70],
[975965,91],
[975990,325],
[976167,149],
[976242,200],
[977870,169],
[978062,249],
[978386,85],
[978615,81],
[980098,199],
[980561,88],
[981410,170],
[981494,100],
[982038,130],
[983625,135],
[984721,65],
[985338,100],
[986727,165],
[987329,78],
[987616,350],
[989976,160],
[990130,225],
[990367,170],
[990529,349],
[992508,65],
[992598,420],
[992891,119],
[992977,100],
[993040,97],
[993514,191],
[993575,187],
[993576,172],
[995169,950],
[995187,275],
[995215,99],
[995367,334],
[995469,60],
[997404,145],
[998423,75],
[998887,130],
[999248,575],
[999977,295],
[999984,300],
[1000788,120],
[1001147,50],
[1001447,56],
[1002469,191],
[1003530,135],
[1003754,195],
[1005416,75],
[1005763,99],
[1009883,350],
[1009973,40],
[1010785,130],
[1011449,225],
[1013648,225],
[1016004,38],
[1016105,200],
[1016352,550],
[1016819,235],
[1018181,75],
[1018529,249],
[1019360,120],
[1021005,50],
[1021491,85],
[1021957,78],
[1022204,110],
[1023181,50],
[1023529,52],
[1024113,63],
[1024135,105],
[1025001,75],
[1025786,69],
[1025847,165],
[1026565,125],
[1026683,85],
[1027808,499],
[1028263,60],
[1029482,95],
[1029808,105],
[1030254,55],
[1030392,289],
[1030780,70],
[1032127,275],
[1032610,130],
[1032611,125],
[1034911,150],
[1036498,46],
[1036734,100],
[1037016,90],
[1039215,90],
[1039435,220],
[1039983,1000],
[1039984,130],
[1040156,499],
[1041996,45],
[1042416,70],
[1042806,59],
[1043046,160],
[1044502,195],
[1044731,96],
[1045491,75],
[1045897,195],
[1046443,200],
[1048190,139],
[1049224,190],
[1051575,95],
[1053523,350],
[1054006,80],
[1054201,120],
[1055029,42],
[1056119,116],
[1056185,60],
[1056256,1395],
[1056445,425],
[1056804,225],
[1057022,159],
[1059531,221],
[1059891,150],
[1060019,199],
[1061337,70],
[1063020,110],
[1063554,60],
[1065138,50],
[1066769,120],
[1067251,395],
[1068505,60],
[1069266,145],
[1069287,83],
[1070458,100],
[1071743,200],
[1072212,50],
[1072481,70],
[1073635,175],
[1073780,149],
[1073832,125],
[1074155,58],
[1074506,160],
[1076324,150],
[1077176,131],
[1077179,250],
[1077375,70],
[1079675,149],
[1080543,109],
[1080766,185],
[1080816,138],
[1080839,150],
[1083888,80],
[1086640,75],
[1087215,300],
[1089240,176],
[1089542,47],
[1089619,40],
[1090732,60],
[1091582,89],
[1091840,75],
[1092760,110],
[1093977,85],
[1095106,72],
[1096326,190],
[1096511,85],
[1097816,325],
[1098863,125],
[1099244,200],
[1100421,195],
[1100753,175],
[1101035,189],
[1101224,182],
[1102858,105],
[1102942,240],
[1102963,185],
[1105845,160],
[1106284,250],
[1107092,650],
[1107976,35],
[1108309,85],
[1109092,550],
[1110195,80],
[1110484,175],
[1112070,95],
[1112407,158],
[1112484,85],
[1113125,209],
[1114409,150],
[1114493,70],
[1114788,73],
[1115381,85],
[1117516,95],
[1117706,125],
[1118031,89],
[1121448,50],
[1121497,75],
[1121502,60],
[1123737,45],
[1123934,130],
[1123960,70],
[1124012,125],
[1124329,140],
[1126432,120],
[1126492,99],
[1126944,300],
[1127040,40],
[1127140,47],
[1128681,115],
[1129105,90],
[1129483,199],
[1130138,110],
[1130680,100],
[1130855,90],
[1131422,40],
[1131804,133],
[1132201,130],
[1132409,79],
[1132907,200],
[1133296,175],
[1134365,200],
[1136399,200],
[1137093,300],
[1137270,135],
[1137587,189],
[1137999,133],
[1138052,65],
[1138455,179],
[1139851,90],
[1140826,49],
[1141120,140],
[1142034,115],
[1144861,190],
[1145134,99],
[1145288,110],
[1145337,109],
[1146534,64],
[1146653,1000],
[1147507,750],
[1147524,175],
[1148144,47],
[1148279,60],
[1148978,48],
[1150382,100],
[1150398,105],
[1150514,138],
[1150594,129],
[1150869,170],
[1151209,139],
[1151343,94],
[1151582,115],
[1155475,499],
[1155885,79],
[1156440,200],
[1156499,152],
[1157036,50],
[1157522,212],
[1159142,108],
[1164101,89],
[1164111,89],
[1165913,65],
[1166339,239],
[1166398,99],
[1166616,80],
[1166947,125],
[1167658,55],
[1170268,160],
[1171566,100],
[1171581,1000],
[1171674,225],
[1171716,35],
[1171955,275],
[1173994,200],
[1174944,190],
[1175400,117],
[1177971,80],
[1178231,99],
[1178389,70],
[1180157,44],
[1180296,125],
[1180537,130],
[1180618,130],
[1182187,125],
[1182844,199],
[1183005,89],
[1183172,155],
[1183236,60],
[1183628,248],
[1183667,85],
[1185357,85],
[1185525,80],
[1186153,79],
[1186569,55],
[1187643,65],
[1189225,150],
[1189378,285],
[1190223,119],
[1191606,137],
[1194066,190],
[1194508,80],
[1195198,120],
[1195260,95],
[1196791,90],
[1197899,75],
[1198231,50],
[1199863,103],
[1203812,125],
[1205103,150],
[1209069,50],
[1209492,148],
[1209887,120],
[1209921,99],
[1209955,69],
[1210916,200],
[1212319,55],
[1213745,175],
[1213991,240],
[1215122,95],
[1215627,150],
[1215836,150],
[1217046,179],
[1217318,105],
[1217670,84],
[1220548,90],
[1221332,53],
[1221517,41],
[1221962,135],
[1222563,84],
[1223230,290],
[1223755,35],
[1225060,110],
[1225110,350],
[1226176,60],
[1227258,220],
[1227528,275],
[1228561,142],
[1229484,38],
[1229630,100],
[1231273,200],
[1232212,225],
[1232433,135],
[1235078,72],
[1238285,59],
[1239017,350],
[1239293,75],
[1240530,70],
[1240586,99],
[1240594,42],
[1241905,60],
[1244117,125],
[1245479,99],
[1245977,99],
[1251566,165],
[1251681,250],
[1251889,135],
[1252565,58],
[1252826,250],
[1255828,95],
[1256536,125],
[1256768,147],
[1258651,300],
[1260727,350],
[1262053,102],
[1263964,95],
[1264621,65],
[1264663,350],
[1264695,595],
[1264920,165],
[1266411,181],
[1267186,110],
[1267945,65],
[1267954,155],
[1270324,50],
[1271103,85],
[1271361,120],
[1273533,75],
[1275942,55],
[1276554,200],
[1276760,75],
[1277955,150],
[1278784,60],
[1279234,150],
[1280188,240],
[1281023,150],
[1281054,200],
[1281257,269],
[1283453,112],
[1284776,250],
[1284789,390],
[1286024,350],
[1290208,80],
[1290336,295],
[1291020,160],
[1291245,399],
[1291261,150],
[1291490,60],
[1291561,219],
[1292428,119],
[1294721,190],
[1294973,140],
[1297171,125],
[1297663,144],
[1300097,1500],
[1300216,100],
[1300950,115],
[1301321,1899],
[1302684,110],
[1303515,140],
[1303850,94],
[1304181,50],
[1304459,131],
[1304952,175],
[1305265,299],
[1305346,145],
[1306749,145],
[1306966,175],
[1307095,109],
[1307723,150],
[1308155,133],
[1308308,399],
[1309148,48],
[1310672,75],
[1312228,55],
[1313340,75],
[1313593,465],
[1313711,151],
[1313768,199],
[1316480,45],
[1316961,160],
[1317612,36],
[1320550,235],
[1322432,225],
[1323349,300],
[1323801,35],
[1324087,80],
[1325432,79],
[1325472,82],
[1325473,82],
[1325507,215],
[1325759,147],
[1325911,145],
[1326514,65],
[1326566,78],
[1327775,120],
[1327940,120],
[1329559,95],
[1330056,90],
[1330753,95],
[1330775,100],
[1331231,350],
[1331960,188],
[1332473,80],
[1334633,175],
[1334793,495],
[1335036,250],
[1335510,115],
[1335550,55],
[1336223,93],
[1336230,93],
[1336390,199],
[1336984,70],
[1337148,125],
[1338362,125],
[1340982,169],
[1342507,150],
[1342515,61],
[1343532,40],
[1346003,150],
[1347126,65],
[1347175,90],
[1347204,190],
[1347478,79],
[1347847,225],
[1348118,185],
[1349187,100],
[1349237,85],
[1349658,75],
[1350055,85],
[1351217,98],
[1351427,262],
[1352560,145],
[1352657,280],
[1354042,210],
[1354250,70],
[1354415,100],
[1354775,250],
[1354973,59],
[1356710,199],
[1357021,219],
[1358963,100],
[1359438,175],
[1360781,220],
[1360791,40],
[1360932,120],
[1361017,140],
[1361428,105],
[1363957,110],
[1365000,131],
[1365028,265],
[1367775,54],
[1370154,800],
[1370405,53],
[1371957,99],
[1373456,65],
[1374457,55],
[1377134,120],
[1377320,169],
[1377820,180],
[1378165,67],
[1380326,111],
[1382158,90],
[1382607,259],
[1386742,89],
[1390532,129],
[1391024,69],
[1391683,75],
[1392144,250],
[1392330,120],
[1392673,129],
[1396458,199],
[1397705,450],
[1398234,217],
[1398326,90],
[1398609,350],
[1399187,160],
[1399273,45],
[1399352,70],
[1399448,260],
[1401826,100],
[1402084,125],
[1403129,195],
[1403466,58],
[1403635,75],
[1403870,200],
[1404355,75],
[1404510,95],
[1404828,99],
[1407364,275],
[1408406,162],
[1408914,200],
[1409947,285],
[1410197,120],
[1411583,120],
[1411811,210],
[1415738,160],
[1416631,110],
[1420295,200],
[1420559,138],
[1421933,90],
[1423112,45],
[1423175,80],
[1425801,70],
[1426004,72],
[1426529,95],
[1427084,75],
[1427401,70],
[1427518,160],
[1428154,29],
[1428359,175],
[1428371,75],
[1428648,110],
[1428844,175],
[1430650,99],
[1431246,100],
[1433897,144],
[1434010,171],
[1436810,99],
[1437044,270],
[1438369,160],
[1438870,65],
[1439162,99],
[1440363,125],
[1442450,72],
[1442495,300],
[1444400,112],
[1444924,100],
[1445250,60],
[1445977,232],
[1446009,138],
[1446483,140],
[1448703,5000],
[1449263,168],
[1449546,100],
[1452786,150],
[1453049,95],
[1455804,175],
[1456142,220],
[1456352,178],
[1457505,85],
[1458987,35],
[1460017,129],
[1461721,55],
[1461814,69],
[1461873,68],
[1461965,69],
[1462341,300],
[1465446,175],
[1466081,59],
[1466534,59],
[1466552,169],
[1466688,120],
[1467106,155],
[1467238,165],
[1467392,60],
[1467618,190],
[1469895,150],
[1469955,150],
[1470069,120],
[1471244,349],
[1471952,59],
[1472002,99],
[1472009,59],
[1474752,110],
[1474980,73],
[1475084,179],
[1475427,102],
[1475631,62],
[1475661,140],
[1476238,300],
[1476484,299],
[1478315,104],
[1478946,98],
[1479113,49],
[1479283,96],
[1479349,80],
[1479731,89],
[1480002,125],
[1481907,345],
[1483688,150],
[1484031,100],
[1484310,120],
[1486099,149],
[1487222,145],
[1489426,390],
[1490223,60],
[1491991,190],
[1492286,80],
[1492856,55],
[1494527,275],
[1496319,250],
[1497024,100],
[1499635,600],
[1503618,66],
[1503670,65],
[1506985,220],
[1507845,159],
[1511216,70],
[1511303,49],
[1511534,47],
[1512006,299],
[1514939,79],
[1515026,115],
[1515611,229],
[1515659,115],
[1515692,1100],
[1516120,165],
[1517917,67],
[1519957,68],
[1519994,85],
[1520806,170],
[1521318,95],
[1521335,45],
[1523556,178],
[1524017,140],
[1524302,149],
[1524562,89],
[1524711,108],
[1524895,138],
[1525602,115],
[1526741,69],
[1530386,269],
[1530660,160],
[1530919,150],
[1533652,121],
[1533807,95],
[1534212,99],
[1534782,40],
[1535607,89],
[1538077,50],
[1542279,55],
[1546518,224],
[1546678,120],
[1546945,59],
[1549413,135],
[1551044,175],
[1552242,250],
[1555919,156],
[1559435,75],
[1559912,79],
[1560339,104],
[1560408,280],
[1564553,80],
[1566326,136],
[1567225,550],
[1569396,190],
[1570204,199],
[1571455,75],
[1572815,100],
[1573068,125],
[1576883,75],
[1578103,99],
[1578721,35],
[1578776,51],
[1581579,188],
[1582540,90],
[1583111,279],
[1583335,350],
[1583653,125],
[1584060,85],
[1586454,48],
[1586576,56],
[1586641,84],
[1586773,155],
[1586935,250],
[1588221,300],
[1589248,140],
[1589715,120],
[1591811,99],
[1593444,240],
[1596314,72],
[1598012,45],
[1598033,250],
[1598328,100],
[1598785,175],
[1598863,200],
[1600917,59],
[1601955,420],
[1604488,120],
[1604489,295],
[1606312,200],
[1608220,48],
[1609672,99],
[1613110,129],
[1614817,160],
[1614869,142],
[1614964,120],
[1615764,400],
[1616540,130],
[1617443,85],
[1617488,600],
[1619695,69],
[1620225,150],
[1620248,10],
[1621235,87],
[1623431,249],
[1624665,65],
[1628156,175],
[1628564,79],
[1630572,194],
[1631845,150],
[1633313,241],
[1633420,80],
[1633924,120],
[1635088,155],
[1635672,150],
[1640995,140],
[1644133,90],
[1644146,150],
[1645181,135],
[1645196,140],
[1645667,130],
[1645772,150],
[1645915,115],
[1646432,130],
[1646838,380],
[1646910,115],
[1649957,125],
[1650470,65],
[1651595,110],
[1652236,31],
[1652996,135],
[1654551,200],
[1654561,212],
[1654713,40],
[1654738,80],
[1654929,95],
[1655550,185],
[1655824,100],
[1655880,1200],
[1656254,149],
[1656539,139],
[1656585,226],
[1656621,74],
[1657110,195],
[1658703,104],
[1664209,275],
[1664614,310],
[1664716,145],
[1665498,75],
[1668328,99],
[1669149,250],
[1669250,104],
[1670517,250],
[1672860,150],
[1672977,195],
[1673040,350],
[1673338,75],
[1677887,80],
[1678809,96],
[1682258,200],
[1682282,90],
[1682958,79],
[1683227,220],
[1683968,224],
[1684053,35],
[1687108,70],
[1688711,85],
[1688914,110],
[1690764,65],
[1691188,200],
[1691798,249],
[1692823,62],
[1693028,50],
[1693171,62],
[1693524,50],
[1695731,55],
[1696050,71],
[1696381,75],
[1697047,115],
[1698334,82],
[1699934,75],
[1700471,60],
[1701981,200],
[1702032,90],
[1702533,215],
[1702581,100],
[1702781,38],
[1703506,159],
[1703834,64],
[1704210,125],
[1704560,120],
[1704798,76],
[1706997,175],
[1707422,110],
[1707823,75],
[1708771,80],
[1712462,110],
[1712660,89],
[1713409,110],
[1716441,96],
[1716640,75],
[1717058,185],
[1717138,49],
[1717149,440],
[1717226,220],
[1721115,99],
[1725295,85],
[1727923,98],
[1728339,84],
[1728437,65],
[1728625,160],
[1728938,115],
[1729286,59],
[1730937,119],
[1731245,120],
[1731365,439],
[1731969,99],
[1732498,199],
[1733054,99],
[1733157,195],
[1734724,180],
[1735478,100],
[1735804,115],
[1736064,115],
[1738513,180],
[1739847,45],
[1740311,300],
[1741622,90],
[1741745,95],
[1742471,140],
[1742610,123],
[1742654,200],
[1743116,100],
[1743379,250],
[1744216,85],
[1744941,100],
[1745358,109],
[1745430,159],
[1745658,260],
[1746726,555],
[1747405,87],
[1747833,43],
[1748189,199],
[1750248,90],
[1750527,195],
[1750679,185],
[1752112,400],
[1752206,200],
[1753671,100],
[1755484,225],
[1755844,450],
[1758391,80],
[1759154,89],
[1759462,179],
[1759526,90],
[1762513,275],
[1762852,35],
[1763209,86],
[1763333,95],
[1763736,116],
[1763956,80],
[1766846,110],
[1767037,29],
[1771965,200],
[1776732,390],
[1777007,55],
[1777197,75],
[1777674,75],
[1778294,120],
[1780748,143],
[1781052,250],
[1781697,99],
[1781786,150],
[1782079,55],
[1782437,175],
[1782667,69],
[1782872,184],
[1785141,145],
[1785187,100],
[1785942,44],
[1786408,70],
[1787771,185],
[1788989,225],
[1789715,199],
